,mac_ind
31,"[[[138  87  54 255]
  [138  87  54 255]
  [137  86  55 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]

 [[138  87  54 255]
  [138  87  54 255]
  [136  85  55 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]

 [[138  87  54 255]
  [138  87  54 255]
  [136  85  55 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]

 ...

 [[133  84  54 255]
  [133  84  54 255]
  [132  84  54 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]

 [[133  84  54 255]
  [133  84  54 255]
  [132  84  54 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]

 [[133  84  54 255]
  [133  84  54 255]
  [132  84  54 255]
  ...
  [131  83  53 255]
  [131  83  53 255]
  [131  83  53 255]]]"
32,"[[[231 199 176 255]
  [232 200 177 255]
  [232 200 177 255]
  ...
  [234 203 179 255]
  [234 203 179 255]
  [234 203 179 255]]

 [[231 199 176 255]
  [232 200 177 255]
  [232 200 177 255]
  ...
  [234 203 179 255]
  [234 203 179 255]
  [234 203 179 255]]

 [[231 199 176 255]
  [232 200 177 255]
  [232 200 177 255]
  ...
  [234 203 179 255]
  [234 203 179 255]
  [234 203 179 255]]

 ...

 [[233 202 178 255]
  [233 202 178 255]
  [233 202 178 255]
  ...
  [232 201 175 255]
  [232 201 175 255]
  [232 201 175 255]]

 [[233 202 178 255]
  [233 202 178 255]
  [233 202 178 255]
  ...
  [232 201 175 255]
  [232 201 175 255]
  [232 201 175 255]]

 [[233 202 178 255]
  [233 202 178 255]
  [233 202 178 255]
  ...
  [232 201 175 255]
  [232 201 175 255]
  [232 201 175 255]]]"
33,"[[[229 188 160 255]
  [229 188 160 255]
  [229 188 160 255]
  ...
  [234 191 158 255]
  [234 191 158 255]
  [234 191 158 255]]

 [[229 188 160 255]
  [229 188 160 255]
  [229 188 160 255]
  ...
  [234 191 158 255]
  [234 191 158 255]
  [234 191 158 255]]

 [[229 188 160 255]
  [229 188 160 255]
  [229 188 160 255]
  ...
  [234 191 158 255]
  [234 191 158 255]
  [234 191 158 255]]

 ...

 [[232 189 160 255]
  [232 189 160 255]
  [232 189 160 255]
  ...
  [232 189 156 255]
  [232 189 156 255]
  [232 189 156 255]]

 [[232 189 160 255]
  [232 189 160 255]
  [232 189 160 255]
  ...
  [232 189 156 255]
  [232 189 156 255]
  [232 189 156 255]]

 [[232 189 160 255]
  [232 189 160 255]
  [232 189 160 255]
  ...
  [232 189 156 255]
  [232 189 156 255]
  [232 189 156 255]]]"
34,"[[[221 167 133 255]
  [222 168 134 255]
  [221 167 133 255]
  ...
  [212 159 120 255]
  [212 159 120 255]
  [212 159 120 255]]

 [[221 167 133 255]
  [221 167 133 255]
  [220 166 132 255]
  ...
  [212 159 120 255]
  [212 159 120 255]
  [212 159 120 255]]

 [[220 167 132 255]
  [220 166 131 255]
  [219 165 131 255]
  ...
  [212 159 120 255]
  [212 159 120 255]
  [212 159 120 255]]

 ...

 [[213 160 121 255]
  [213 160 121 255]
  [213 160 121 255]
  ...
  [217 165 126 255]
  [217 165 126 255]
  [217 165 126 255]]

 [[213 160 121 255]
  [213 160 121 255]
  [213 160 121 255]
  ...
  [217 165 127 255]
  [217 165 127 255]
  [217 165 127 255]]

 [[213 160 121 255]
  [213 160 121 255]
  [213 160 121 255]
  ...
  [217 165 127 255]
  [217 165 127 255]
  [217 165 127 255]]]"
35,"[[[216 161 118 255]
  [216 161 118 255]
  [216 161 118 255]
  ...
  [211 158 119 255]
  [211 158 119 255]
  [211 158 119 255]]

 [[216 161 118 255]
  [216 161 118 255]
  [216 161 118 255]
  ...
  [211 158 119 255]
  [211 158 119 255]
  [211 158 119 255]]

 [[216 161 118 255]
  [216 161 118 255]
  [216 161 118 255]
  ...
  [211 158 119 255]
  [211 158 119 255]
  [211 158 119 255]]

 ...

 [[213 159 118 255]
  [213 159 118 255]
  [213 159 118 255]
  ...
  [209 158 119 255]
  [209 158 119 255]
  [209 158 119 255]]

 [[213 159 118 255]
  [213 159 118 255]
  [213 159 118 255]
  ...
  [209 158 119 255]
  [209 158 119 255]
  [209 158 119 255]]

 [[213 159 118 255]
  [213 159 118 255]
  [213 159 118 255]
  ...
  [209 158 119 255]
  [209 158 119 255]
  [209 158 119 255]]]"
36,"[[[203 156 123 255]
  [202 155 122 255]
  [203 156 123 255]
  ...
  [203 156 123 255]
  [203 157 124 255]
  [204 158 125 255]]

 [[202 155 122 255]
  [202 155 122 255]
  [203 156 123 255]
  ...
  [203 156 123 255]
  [204 157 124 255]
  [204 158 125 255]]

 [[202 155 122 255]
  [202 155 122 255]
  [203 156 123 255]
  ...
  [204 157 124 255]
  [204 157 125 255]
  [204 158 125 255]]

 ...

 [[203 155 122 255]
  [203 155 122 255]
  [203 155 122 255]
  ...
  [198 151 119 255]
  [199 152 119 255]
  [199 152 119 255]]

 [[203 155 122 255]
  [203 155 122 255]
  [203 155 122 255]
  ...
  [197 150 118 255]
  [198 151 119 255]
  [199 152 119 255]]

 [[203 155 122 255]
  [203 155 122 255]
  [203 155 122 255]
  ...
  [199 152 119 255]
  [199 152 119 255]
  [199 152 119 255]]]"
37,"[[[186 126  88 255]
  [186 126  88 255]
  [186 126  88 255]
  ...
  [182 124  85 255]
  [182 124  85 255]
  [182 124  85 255]]

 [[186 126  88 255]
  [186 126  88 255]
  [186 126  88 255]
  ...
  [182 124  85 255]
  [182 124  85 255]
  [182 124  85 255]]

 [[186 126  88 255]
  [186 126  88 255]
  [186 126  88 255]
  ...
  [182 124  85 255]
  [182 124  85 255]
  [182 124  85 255]]

 ...

 [[182 122  85 255]
  [182 122  85 255]
  [182 122  85 255]
  ...
  [181 122  85 255]
  [181 122  85 255]
  [181 122  85 255]]

 [[182 122  85 255]
  [182 122  85 255]
  [182 122  85 255]
  ...
  [181 122  85 255]
  [181 122  85 255]
  [181 122  85 255]]

 [[182 122  85 255]
  [182 122  85 255]
  [182 122  85 255]
  ...
  [181 122  85 255]
  [181 122  85 255]
  [181 122  85 255]]]"
38,"[[[144  85  57 255]
  [144  85  57 255]
  [144  85  57 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]

 [[144  85  56 255]
  [144  85  56 255]
  [144  85  57 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]

 [[144  85  55 255]
  [144  85  55 255]
  [144  85  56 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]

 ...

 [[141  84  56 255]
  [141  84  56 255]
  [141  84  56 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]

 [[141  84  56 255]
  [141  84  56 255]
  [141  84  56 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]

 [[141  84  56 255]
  [141  84  56 255]
  [141  84  56 255]
  ...
  [140  84  56 255]
  [140  84  56 255]
  [140  84  56 255]]]"
39,"[[[116  71  50 255]
  [116  71  50 255]
  [116  71  50 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]

 [[116  71  50 255]
  [116  71  50 255]
  [116  71  50 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]

 [[116  71  50 255]
  [116  71  50 255]
  [116  71  50 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]

 ...

 [[115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]

 [[115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]

 [[115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]
  ...
  [115  70  49 255]
  [115  70  49 255]
  [115  70  49 255]]]"
40,"[[[130  84  54 255]
  [129  83  53 255]
  [129  83  53 255]
  ...
  [130  80  52 255]
  [130  80  52 255]
  [130  80  52 255]]

 [[130  83  53 255]
  [130  82  53 255]
  [130  82  53 255]
  ...
  [130  80  52 255]
  [130  80  52 255]
  [130  80  52 255]]

 [[130  82  53 255]
  [130  82  53 255]
  [130  82  53 255]
  ...
  [130  80  52 255]
  [130  80  52 255]
  [130  80  52 255]]

 ...

 [[128  80  51 255]
  [127  79  50 255]
  [127  79  50 255]
  ...
  [128  78  50 255]
  [128  78  50 255]
  [128  78  50 255]]

 [[128  80  51 255]
  [127  79  50 255]
  [127  79  50 255]
  ...
  [128  78  50 255]
  [128  78  50 255]
  [128  78  50 255]]

 [[128  80  51 255]
  [127  79  50 255]
  [127  79  50 255]
  ...
  [128  78  50 255]
  [128  78  50 255]
  [128  78  50 255]]]"
41,"[[[118  72  41 255]
  [118  72  41 255]
  [118  72  41 255]
  ...
  [115  69  38 255]
  [115  69  38 255]
  [115  69  38 255]]

 [[118  72  41 255]
  [118  72  41 255]
  [118  72  41 255]
  ...
  [115  69  38 255]
  [115  69  38 255]
  [115  69  38 255]]

 [[118  72  41 255]
  [118  72  41 255]
  [118  72  41 255]
  ...
  [115  69  38 255]
  [115  69  38 255]
  [115  69  38 255]]

 ...

 [[117  71  40 255]
  [117  71  40 255]
  [117  71  40 255]
  ...
  [113  67  36 255]
  [113  67  36 255]
  [113  67  36 255]]

 [[117  71  40 255]
  [117  71  40 255]
  [117  71  40 255]
  ...
  [113  67  36 255]
  [113  67  36 255]
  [113  67  36 255]]

 [[117  71  40 255]
  [117  71  40 255]
  [117  71  40 255]
  ...
  [113  67  36 255]
  [113  67  36 255]
  [113  67  36 255]]]"
42,"[[[126  73  50 255]
  [126  73  50 255]
  [126  73  50 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]

 [[126  73  50 255]
  [126  73  50 255]
  [126  73  50 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]

 [[126  73  50 255]
  [126  73  50 255]
  [126  73  50 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]

 ...

 [[125  72  49 255]
  [125  72  49 255]
  [125  72  49 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]

 [[125  72  49 255]
  [125  72  49 255]
  [125  72  49 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]

 [[125  72  49 255]
  [125  72  49 255]
  [125  72  49 255]
  ...
  [122  72  48 255]
  [122  72  48 255]
  [122  72  48 255]]]"
43,"[[[126  78  51 255]
  [126  78  51 255]
  [126  78  51 255]
  ...
  [125  75  48 255]
  [125  75  47 255]
  [125  75  47 255]]

 [[126  78  51 255]
  [126  78  51 255]
  [126  78  51 255]
  ...
  [125  75  48 255]
  [125  75  47 255]
  [125  75  47 255]]

 [[126  78  51 255]
  [126  78  51 255]
  [126  78  51 255]
  ...
  [125  75  48 255]
  [125  75  47 255]
  [125  75  47 255]]

 ...

 [[121  71  45 255]
  [121  71  45 255]
  [122  72  46 255]
  ...
  [124  74  48 255]
  [124  74  48 255]
  [124  74  48 255]]

 [[121  71  45 255]
  [121  71  45 255]
  [121  71  45 255]
  ...
  [124  74  48 255]
  [124  74  48 255]
  [124  74  48 255]]

 [[121  71  45 255]
  [121  71  45 255]
  [121  71  45 255]
  ...
  [124  74  48 255]
  [124  74  48 255]
  [124  74  48 255]]]"
44,"[[[ 73  42  28 255]
  [ 73  42  28 255]
  [ 73  42  28 255]
  ...
  [ 71  41  26 255]
  [ 71  40  26 255]
  [ 71  40  26 255]]

 [[ 73  42  28 255]
  [ 73  42  28 255]
  [ 74  43  29 255]
  ...
  [ 71  41  26 255]
  [ 71  40  26 255]
  [ 71  40  26 255]]

 [[ 73  42  28 255]
  [ 74  43  29 255]
  [ 74  43  29 255]
  ...
  [ 70  41  26 255]
  [ 71  41  26 255]
  [ 71  41  26 255]]

 ...

 [[ 72  41  27 255]
  [ 72  41  27 255]
  [ 73  42  28 255]
  ...
  [ 70  40  25 255]
  [ 69  40  25 255]
  [ 69  40  25 255]]

 [[ 71  40  26 255]
  [ 70  39  25 255]
  [ 72  41  27 255]
  ...
  [ 70  40  25 255]
  [ 69  40  25 255]
  [ 69  40  25 255]]

 [[ 71  40  26 255]
  [ 72  41  27 255]
  [ 73  42  28 255]
  ...
  [ 69  39  24 255]
  [ 68  39  24 255]
  [ 68  39  24 255]]]"
45,"[[[ 56  31  21 255]
  [ 56  31  21 255]
  [ 56  31  21 255]
  ...
  [ 56  31  21 255]
  [ 56  31  22 255]
  [ 56  31  22 255]]

 [[ 56  31  21 255]
  [ 56  31  21 255]
  [ 56  31  21 255]
  ...
  [ 56  31  21 255]
  [ 56  31  22 255]
  [ 56  31  22 255]]

 [[ 56  31  21 255]
  [ 56  31  21 255]
  [ 56  31  21 255]
  ...
  [ 56  31  21 255]
  [ 56  31  22 255]
  [ 56  31  22 255]]

 ...

 [[ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]
  ...
  [ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]]

 [[ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]
  ...
  [ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]]

 [[ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]
  ...
  [ 55  30  20 255]
  [ 55  30  20 255]
  [ 55  30  20 255]]]"
